#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jni.cpp:1192), pid=4136, tid=4860
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017521800):  JavaThread "AWT-Windows" daemon [_thread_in_vm, id=4860, stack(0x0000000017f10000,0x0000000018010000)]

Stack: [0x0000000017f10000,0x0000000018010000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271892]
V  [jvm.dll+0x142114]
V  [jvm.dll+0x146cac]
V  [jvm.dll+0x156ecc]
C  [awt.dll+0x952e4]
C  [awt.dll+0x960f1]
C  [awt.dll+0x93ecd]
C  [awt.dll+0xd3bc9]
